Block,Section_No,Tower_No,Plant_Name,Growth_Period__Day_,Harvested_Wt__kg_,Waste__kg_,Yield__kg_,Avg_Harvested_Wt__g_,Avg_Waste__g_,Avg_Yield__g_,mean_illuminance,mean_humidity,mean_temperature
1,B1S1,a,Broccoli,40,10.4839668765,-1.192193338,9.2917735384,98.1432019294,18.9049819894,117.0481839188,1035.1280546915,56.9381027832,30.5911377597
1,B1S1,a,Broccoli,40,12.9939042147,0.8669011781,13.8608053928,113.4572623465,5.0380714807,118.4953338272,980.7255644487,71.7225580709,34.5351086906
1,B1S1,a,Broccoli,40,4.1743619839,1.4953737791,5.669735763,98.496820427,14.5432003548,113.0400207818,981.3630969145,91.2632726831,32.2863519007
1,B1S1,a,Broccoli,40,15.6405897277,0.8079416601,16.4485313878,90.3835375129,10.3667190945,100.7502566075,961.9772044377,78.499222605,32.0456126191
1,B1S1,a,Broccoli,40,10.3955108255,0.1710582868,10.5665691123,97.4914070196,7.859286104,105.3506931236,1031.5682985565,93.1843567058,34.030593141
1,B1S1,a,Broccoli,40,9.492729907,-0.2494217326,9.2433081744,108.1462140288,12.9635765361,121.1097905649,993.780307524,88.5575677268,32.7663885285
1,B1S1,a,Broccoli,40,10.4333387378,0.8664446334,11.2997833713,94.4324754258,4.2478174371,98.6802928629,980.2415698289,85.3806852247,35.8212118433
1,B1S1,a,Broccoli,40,7.176663022,1.3583292239,8.5349922459,96.6125335659,5.5683389182,102.1808724841,1007.8059471593,94.2516856245,27.8144633101
1,B1S1,a,Broccoli,40,7.6316846671,0.905628807,8.5373134741,118.8070721172,2.0795964067,120.8866685239,1060.6637820024,67.3177559744,32.6630612934
1,B1S1,a,Broccoli,40,10.1822863977,-0.4073663995,9.7749199981,98.5008275166,12.9160593701,111.4168868867,975.0865733469,95.2501480817,32.5056208945
1,B1S1,b,Cauliflower,50,12.0021905332,2.3859455573,14.3881360905,136.2903137879,26.2857659689,162.5760797569,1277.1173103149,89.5524201076,18.1659672268
1,B1S1,b,Cauliflower,50,22.1726643927,5.1438136037,27.3164779964,121.5692035336,19.1254477546,140.6946512882,1335.1624129071,75.9171239473,20.0225987231
1,B1S1,b,Cauliflower,50,15.393300766,4.0724711956,19.4657719616,132.2239001568,19.7291509003,151.9530510572,1296.734390348,86.8507043179,19.9522016151
1,B1S1,b,Cauliflower,50,0.9148280197,2.4900293621,3.4048573818,122.7181861051,32.4870074865,155.2051935916,1298.3489459776,80.4764530342,18.8114528848
1,B1S1,b,Cauliflower,50,15.8690126178,4.9312215262,20.800234144,133.547937863,28.3201621885,161.8681000515,1239.6975637421,95.9849220701,16.8080558725
1,B1S1,b,Cauliflower,50,4.3333059632,0.9203980994,5.2537040626,109.1781947462,36.6961831415,145.8743778878,1311.2589169341,82.4282947648,23.5963219114
1,B1S1,b,Cauliflower,50,9.4399090691,2.2493387197,11.6892477889,138.8521402954,36.7771520616,175.629292357,1365.0051933743,90.9712753445,22.1845804825
